ID,Response
67841,0.21
67842,0.35
67843,0.13
67844,0.29
67845,0.29
67846,0.22
67847,0.33
67848,0.36
67849,0.12
67850,0.23
67851,0.32
67852,0.4
67853,0
67854,0.04
67855,0.28
67856,0.31
67857,0.04
67858,0
67859,0.24
67860,0.24
67861,0.18
67862,0.18
67863,0.39
67864,0.12
67865,0.37
67866,0.26
67867,0.78
67868,0.29
67869,0.19
67870,0.46
67871,0.12
67872,0.12
67873,0.45
67874,0.33
67875,0.31
67876,0.12
67877,0.35
67878,0.22
67879,0.3
67880,0.35
67881,0.26
67882,0.23
67883,0.04
67884,0.07
67885,0.14
67886,0.27
67887,0.17
67888,0.08
67889,0.3
67890,0.23
67891,0.26
67892,0.28
67893,0.19
67894,0.47
67895,0.03
67896,0.49
67897,0.35
67898,0.07
67899,0.29
67900,0.3
67901,0.21
67902,0.3
67903,0.41
67904,0.16
67905,0.29
67906,0.16
67907,0.11
67908,0.66
67909,0.24
67910,0.09
67911,0.23
67912,0.18
67913,0.24
67914,0.22
67915,0.34
67916,0.23
67917,0.35
67918,0.37
67919,0.27
67920,0.17
67921,0.34
67922,0.16
67923,0.25
67924,0.1
67925,0
67926,0.44
67927,0.33
67928,0.16
67929,0.44
67930,0.03
67931,0.15
67932,0.53
67933,0.27
67934,0.41
67935,0.27
67936,0.14
67937,0.26
67938,0.45
67939,0.59
67940,0.18
67941,0.13
67942,0.07
67943,0.13
67944,0
67945,0.55
67946,0.37
67947,0.23
67948,0
67949,0.37
67950,0.21
67951,0.32
67952,0.32
67953,0.4
67954,0.12
67955,0.11
67956,0.13
67957,0.46
67958,0.46
67959,0.44
67960,0.33
67961,0.43
67962,0.45
67963,0.04
67964,0.2
67965,0.33
67966,0.49
67967,0.21
67968,0.04
67969,0.22
67970,0.25
67971,0.45
67972,0.07
67973,0.34
67974,0.33
67975,0.37
67976,0.12
67977,0.5
67978,0.32
67979,0.43
67980,0.33
67981,0.26
67982,0.13
67983,0.12
67984,0.48
67985,0.51
67986,0.22
67987,0.37
67988,0
67989,0.26
67990,0.19
67991,0.15
67992,0.17
67993,0.24
67994,0.27
67995,0.21
67996,0.53
67997,0.23
67998,0.41
67999,0.48
68000,0.43
68001,0.37
68002,0.11
68003,0.44
68004,0.39
68005,0.41
68006,0.27
68007,0.3
68008,0.1
68009,0.02
68010,0.25
68011,0.62
68012,0.15
68013,0.34
68014,0
68015,0.05
68016,0.14
68017,0.25
68018,0.25
68019,0.14
68020,0.02
68021,0.39
68022,0.29
68023,0.37
68024,0.29
68025,0.4
68026,0.68
68027,0.3
68028,0
68029,0.22
68030,0.4
68031,0.32
68032,0.1
68033,0.33
68034,0.3
68035,0.16
68036,0.25
68037,0.42
68038,0.39
68039,0.3
68040,0.11
68041,0.24
68042,0.18
68043,0.25
68044,0.12
68045,0.36
68046,0.26
68047,0.24
68048,0.19
68049,0.33
68050,0.35
68051,0.46
68052,0.5
68053,0.33
68054,0.3
68055,0.28
68056,0.38
68057,0.28
68058,0.16
68059,0.23
68060,0.3
68061,0.38
68062,0.41
68063,0.08
68064,0.31
68065,0.21
68066,0.29
68067,0.48
68068,0.43
68069,0.63
68070,0.37
68071,0.22
68072,0.21
68073,0.14
68074,0.32
68075,0
68076,0.29
68077,0.25
68078,0.55
68079,0.04
68080,0.09
68081,0.52
68082,0.33
68083,0.29
68084,0
68085,0.17
68086,0.25
68087,0.17
68088,0.31
68089,0.41
68090,0.2
68091,0.28
68092,0.12
68093,0.22
68094,0.33
68095,0.57
68096,0.29
68097,0.09
68098,0.09
68099,0.09
68100,0.23
68101,0.52
68102,0.62
68103,0.54
68104,0.37
68105,0.2
68106,0.31
68107,0.31
68108,0.22
68109,0.16
68110,0
68111,0.32
68112,0.07
68113,0.35
68114,0.67
68115,0.33
68116,0.17
68117,0.53
68118,0.29
68119,0.38
68120,0.38
68121,0.63
68122,0.13
68123,0.55
68124,0.58
68125,0.34
68126,0.27
68127,0
68128,0.07
68129,0.26
68130,0.2
68131,0.47
68132,0.33
68133,0.09
68134,0.06
68135,0.41
68136,0.51
68137,0.07
68138,0.63
68139,0.32
68140,0.35
68141,0.36
68142,0.22
68143,0.18
68144,0.45
68145,0.27
68146,0.37
68147,0.16
68148,0
68149,0.47
68150,0.26
68151,0.21
68152,0.38
68153,0.2
68154,0.19
68155,0.26
68156,0.29
68157,0.2
68158,0
68159,0.24
68160,0.06
68161,0.01
68162,0.19
68163,0.41
68164,0.16
68165,0.24
68166,0.21
68167,0.35
68168,0.53
68169,0.61
68170,0.28
68171,0.19
68172,0.18
68173,0.54
68174,0.42
68175,0.18
68176,0.19
68177,0.22
68178,0
68179,0.18
68180,0
68181,0.44
68182,0.17
68183,0.25
68184,0.02
68185,0.17
68186,0.39
68187,0.15
68188,0.18
68189,0.14
68190,0.43
68191,0.12
68192,0.15
68193,0.17
68194,0.43
68195,0.46
68196,0.03
68197,0.34
68198,0.31
68199,0.08
68200,0.17
68201,0.47
68202,0.33
68203,0.06
68204,0.21
68205,0.48
68206,0.34
68207,0.28
68208,0.47
68209,0.28
68210,0.38
68211,0.3
68212,0.05
68213,0.58
68214,0.34
68215,0.24
68216,0.24
68217,0.19
68218,0.12
68219,0.19
68220,0.24
68221,0.27
68222,0.28
68223,0.08
68224,0.22
68225,0.29
68226,0.47
68227,0.33
68228,0.5
68229,0.41
68230,0.3
68231,0.42
68232,0.47
68233,0.18
68234,0.17
68235,0.28
68236,0.25
68237,0.15
68238,0.3
68239,0.53
68240,0.24
68241,0.31
68242,0.28
68243,0.09
68244,0.04
68245,0.3
68246,0.13
68247,0.3
68248,0.36
68249,0.46
68250,0.56
68251,0.11
68252,0.21
68253,0.3
68254,0.45
68255,0.52
68256,0.18
68257,0.29
68258,0.38
68259,0.26
68260,0.41
68261,0.37
68262,0
68263,0.18
68264,0.27
68265,0.26
68266,0.35
68267,0.18
68268,0.49
68269,0.15
68270,0.19
68271,0.47
68272,0.34
68273,0.09
68274,0.45
68275,0.17
68276,0.06
68277,0.26
68278,0.13
68279,0.33
68280,0.39
68281,0.38
68282,0.28
68283,0.08
68284,0.19
68285,0.46
68286,0.39
68287,0.15
68288,0.13
68289,0
68290,0.53
68291,0.22
68292,0.53
68293,0.14
68294,0.56
68295,0.58
68296,0.32
68297,0.25
68298,0.46
68299,0.33
68300,0.31
68301,0.37
68302,0.42
68303,0.02
68304,0.36
68305,0.13
68306,0.07
68307,0.21
68308,0.5
68309,0.29
68310,0.29
68311,0.01
68312,0.36
68313,0.11
68314,0.35
68315,0.3
68316,0.2
68317,0.03
68318,0.28
68319,0.3
68320,0
68321,0.43
68322,0.32
68323,0.34
68324,0.35
68325,0.22
68326,0.39
68327,0.04
68328,0.05
68329,0.18
68330,0.12
68331,0.47
68332,0.27
68333,0.33
68334,0.27
68335,0.66
68336,0.17
68337,0.52
68338,0.42
68339,0.4
68340,0.33
68341,0.42
68342,0.09
68343,0.2
68344,0.12
68345,0.17
68346,0.37
68347,0.59
68348,0.32
68349,0.3
68350,0.18
68351,0.33
68352,0.31
68353,0.27
68354,0
68355,0.24
68356,0.33
68357,0.02
68358,0.32
68359,0.1
68360,0.21
68361,0.08
68362,0
68363,0.05
68364,0.16
68365,0.31
68366,0.35
68367,0.3
68368,0.47
68369,0.04
68370,0.22
68371,0.22
68372,0.19
68373,0.14
68374,0.14
68375,0.03
68376,0.28
68377,0.17
68378,0.23
68379,0
68380,0.29
68381,0.38
68382,0.27
68383,0.43
68384,0.18
68385,0.26
68386,0.31
68387,0.07
68388,0.26
68389,0.14
68390,0.5
68391,0.32
68392,0.26
68393,0.56
68394,0.26
68395,0.45
68396,0.42
68397,0.29
68398,0.46
68399,0.42
68400,0.27
68401,0.07
68402,0.54
68403,0.03
68404,0.3
68405,0
68406,0.17
68407,0.42
68408,0.28
68409,0.39
68410,0.48
68411,0.34
68412,0.21
68413,0.27
68414,0.05
68415,0.21
68416,0.12
68417,0.27
68418,0.02
68419,0.21
68420,0.13
68421,0.53
68422,0.18
68423,0.3
68424,0.28
68425,0.03
68426,0.14
68427,0.31
68428,0.56
68429,0.34
68430,0.46
68431,0.22
68432,0.33
68433,0.21
68434,0.24
68435,0.04
68436,0.37
68437,0.25
68438,0.28
68439,0.12
68440,0.22
68441,0.34
68442,0.36
68443,0.41
68444,0.33
68445,0.1
68446,0.16
68447,0.15
68448,0.55
68449,0.17
68450,0.19
68451,0.23
68452,0.28
68453,0.34
68454,0.47
68455,0.08
68456,0.25
68457,0.38
68458,0.4
68459,0.29
68460,0.54
68461,0.28
68462,0.5
68463,0.22
68464,0.37
68465,0.32
68466,0.26
68467,0.36
68468,0.53
68469,0.27
68470,0.28
68471,0.34
68472,0.4
68473,0.04
68474,0.26
68475,0.2
68476,0.22
68477,0.01
68478,0.19
68479,0.12
68480,0.19
68481,0.36
68482,0.29
68483,0.3
68484,0.39
68485,0.28
68486,0.35
68487,0.44
68488,0.23
68489,0.05
68490,0.44
68491,0.02
68492,0.21
68493,0.13
68494,0.06
68495,0.12
68496,0.5
68497,0.15
68498,0.23
68499,0.07
68500,0.28
68501,0.27
68502,0.23
68503,0.31
68504,0.1
68505,0.33
68506,0.43
68507,0.27
68508,0.35
68509,0.27
68510,0.16
68511,0.19
68512,0.2
68513,0.28
68514,0.58
68515,0.35
68516,0.57
68517,0.19
68518,0.27
68519,0.24
68520,0.08
68521,0.03
68522,0.26
68523,0.21
68524,0.39
68525,0.4
68526,0.33
68527,0.09
68528,0.39
68529,0.38
68530,0.47
68531,0.29
68532,0.29
68533,0.46
68534,0.49
68535,0.35
68536,0.37
68537,0.19
68538,0.27
68539,0.41
68540,0.03
68541,0.39
68542,0.02
68543,0.33
68544,0.16
68545,0.37
68546,0.08
68547,0.29
68548,0.41
68549,0.23
68550,0.3
68551,0.34
68552,0.22
68553,0.18
68554,0
68555,0.12
68556,0.13
68557,0
68558,0.22
68559,0.68
68560,0.23
68561,0.27
68562,0.33
68563,0.12
68564,0.3
68565,0.35
68566,0.3
68567,0.36
68568,0.15
68569,0.45
68570,0.16
68571,0.42
68572,0.24
68573,0.21
68574,0.23
68575,0.17
68576,0.08
68577,0.25
68578,0.15
68579,0.24
68580,0.19
68581,0.59
68582,0.17
68583,0.29
68584,0.24
68585,0.42
68586,0.18
68587,0.4
68588,0.4
68589,0.42
68590,0.24
68591,0.12
68592,0
68593,0.39
68594,0.22
68595,0.33
68596,0.38
68597,0.23
68598,0.48
68599,0.16
68600,0.35
68601,0.26
68602,0.37
68603,0.19
68604,0.24
68605,0.31
68606,0.39
68607,0.31
68608,0.24
68609,0.34
68610,0.24
68611,0.4
68612,0.12
68613,0.52
68614,0.17
68615,0.23
68616,0.31
68617,0.11
68618,0.46
68619,0.27
68620,0.38
68621,0.05
68622,0.53
68623,0.22
68624,0.41
68625,0.17
68626,0.01
68627,0.41
68628,0.25
68629,0.15
68630,0.11
68631,0.57
68632,0.34
68633,0.21
68634,0.24
68635,0.46
68636,0.41
68637,0.08
68638,0.08
68639,0.22
68640,0.5
68641,0.17
68642,0.5
68643,0.27
68644,0.33
68645,0.16
68646,0.19
68647,0.17
68648,0.5
68649,0.3
68650,0.3
68651,0.36
68652,0.23
68653,0.47
68654,0.43
68655,0.44
68656,0.4
68657,0.48
68658,0.3
68659,0.36
68660,0.34
68661,0.33
68662,0.32
68663,0.39
68664,0.27
68665,0.33
68666,0.21
68667,0.28
68668,0.4
68669,0.31
68670,0.22
68671,0.39
68672,0.47
68673,0.43
68674,0.32
68675,0.32
68676,0.27
68677,0.17
68678,0.21
68679,0.45
68680,0
68681,0.3
68682,0.01
68683,0.41
68684,0.68
68685,0.49
68686,0.16
68687,0.63
68688,0.34
68689,0.11
68690,0.13
68691,0.55
68692,0.22
68693,0.33
68694,0.2
68695,0.29
68696,0.24
68697,0.53
68698,0.38
68699,0.16
68700,0.14
68701,0.23
68702,0.46
68703,0.31
68704,0.43
68705,0.26
68706,0.14
68707,0.3
68708,0.23
68709,0.1
68710,0.32
68711,0.27
68712,0.32
68713,0.01
68714,0.32
68715,0.37
68716,0.24
68717,0.45
68718,0.23
68719,0.36
68720,0.3
68721,0.1
68722,0.25
68723,0.37
68724,0.38
68725,0.38
68726,0.38
68727,0.22
68728,0.34
68729,0.47
68730,0.38
68731,0.1
68732,0.04
68733,0.46
68734,0.56
68735,0.08
68736,0.15
68737,0.21
68738,0.07
68739,0.21
68740,0
68741,0
68742,0.02
68743,0.33
68744,0.15
68745,0.25
68746,0.49
68747,0.28
68748,0.46
68749,0.17
68750,0.16
68751,0.22
68752,0.12
68753,0.38
68754,0.42
68755,0.41
68756,0.32
68757,0.35
68758,0.42
68759,0.42
68760,0.3
68761,0.26
68762,0.33
68763,0.18
68764,0.36
68765,0.17
68766,0.18
68767,0.27
68768,0
68769,0.18
68770,0.23
68771,0.44
68772,0
68773,0.17
68774,0.54
68775,0.28
68776,0.4
68777,0.27
68778,0.46
68779,0
68780,0.49
68781,0.25
68782,0
68783,0.28
68784,0.4
68785,0.47
68786,0.26
68787,0
68788,0.2
68789,0.11
68790,0.17
68791,0.33
68792,0.47
68793,0.24
68794,0
68795,0.14
68796,0.1
68797,0.07
68798,0.45
68799,0.13
68800,0
68801,0.34
68802,0.23
68803,0.01
68804,0.14
68805,0.07
68806,0.09
68807,0.04
68808,0.6
68809,0.41
68810,0.41
68811,0.15
68812,0.34
68813,0.18
68814,0.08
68815,0.48
68816,0.1
68817,0.62
68818,0.26
68819,0.32
68820,0.26
68821,0.14
68822,0.45
68823,0.4
68824,0.1
68825,0.34
68826,0.3
68827,0.13
68828,0.36
68829,0
68830,0.21
68831,0.31
68832,0.15
68833,0.12
68834,0.42
68835,0.3
68836,0.2
68837,0.35
68838,0.28
68839,0.33
68840,0.49
68841,0.26
68842,0.14
68843,0.25
68844,0.33
68845,0.08
68846,0.27
68847,0.36
68848,0.14
68849,0.25
68850,0.29
68851,0.08
68852,0.5
68853,0.31
68854,0.38
68855,0.17
68856,0.37
68857,0.27
68858,0.37
68859,0.36
68860,0.37
68861,0.14
68862,0.02
68863,0.02
68864,0.12
68865,0.5
68866,0.54
68867,0.36
68868,0.43
68869,0.31
68870,0.2
68871,0.13
68872,0.15
68873,0.28
68874,0.1
68875,0.11
68876,0.29
68877,0.16
68878,0
68879,0.35
68880,0.14
68881,0.04
68882,0.2
68883,0.25
68884,0.52
68885,0.3
68886,0.07
68887,0.26
68888,0.29
68889,0.24
68890,0.22
68891,0.28
68892,0.37
68893,0.32
68894,0.32
68895,0.04
68896,0.37
68897,0.12
68898,0.47
68899,0.4
68900,0.41
68901,0.38
68902,0.26
68903,0.3
68904,0.3
68905,0.22
68906,0.17
68907,0.25
68908,0.13
68909,0
68910,0.5
68911,0.36
68912,0.21
68913,0.23
68914,0.49
68915,0.45
68916,0.43
68917,0.57
68918,0.44
68919,0.42
68920,0.32
68921,0.37
68922,0.02
68923,0.52
68924,0.21
68925,0.27
68926,0.26
68927,0.39
68928,0.24
68929,0.19
68930,0.28
68931,0.19
68932,0.3
68933,0.16
68934,0.27
68935,0.22
68936,0.25
68937,0.36
68938,0.19
68939,0.32
68940,0.11
68941,0.28
68942,0.32
68943,0.37
68944,0.59
68945,0.56
68946,0.28
68947,0.05
68948,0.44
68949,0.28
68950,0.29
68951,0.62
68952,0.05
68953,0.16
68954,0.35
68955,0.44
68956,0.41
68957,0.31
68958,0.19
68959,0.69
68960,0.14
68961,0.29
68962,0.39
68963,0.52
68964,0.39
68965,0.43
68966,0.4
68967,0.36
68968,0.3
68969,0.22
68970,0.48
68971,0.22
68972,0.43
68973,0.2
68974,0.11
68975,0.38
68976,0.1
68977,0.23
68978,0
68979,0.24
68980,0.35
68981,0.12
68982,0.05
68983,0.34
68984,0
68985,0.12
68986,0.19
68987,0.07
68988,0.38
68989,0.33
68990,0.01
68991,0.21
68992,0.29
68993,0.34
68994,0.23
68995,0.35
68996,0.14
68997,0.38
68998,0.15
68999,0.09
69000,0
69001,0.39
69002,0.18
69003,0.33
69004,0.35
69005,0.26
69006,0.25
69007,0.37
69008,0.29
69009,0.48
69010,0
69011,0.04
69012,0.09
69013,0
69014,0.45
69015,0.35
69016,0.5
69017,0
69018,0.39
69019,0.24
69020,0.27
69021,0.24
69022,0.4
69023,0.49
69024,0.23
69025,0.25
69026,0.19
69027,0.16
69028,0.38
69029,0.21
69030,0.27
69031,0.22
69032,0.4
69033,0.56
69034,0.18
69035,0.34
69036,0.38
69037,0.24
69038,0.45
69039,0.04
69040,0.14
69041,0.24
69042,0.04
69043,0.12
69044,0.45
69045,0.19
69046,0.35
69047,0
69048,0.51
69049,0.34
69050,0.31
69051,0.14
69052,0.48
69053,0.37
69054,0.3
69055,0.54
69056,0.27
69057,0.28
69058,0.52
69059,0.16
69060,0
69061,0.37
69062,0.3
69063,0.18
69064,0.36
69065,0.25
69066,0.38
69067,0.43
69068,0.28
69069,0.38
69070,0.1
69071,0.13
69072,0.42
69073,0.25
69074,0.16
69075,0.27
69076,0.33
69077,0.34
69078,0.3
69079,0.58
69080,0.42
69081,0
69082,0.34
69083,0.39
69084,0.07
69085,0.23
69086,0.33
69087,0.07
69088,0.07
69089,0.19
69090,0.27
69091,0.49
69092,0.18
69093,0
69094,0.39
69095,0.53
69096,0
69097,0.35
69098,0.3
69099,0.16
69100,0.17
69101,0.19
69102,0.27
69103,0.22
69104,0.39
69105,0.34
69106,0.21
69107,0.23
69108,0.15
69109,0.34
69110,0.49
69111,0.2
69112,0.24
69113,0.26
69114,0.24
69115,0.29
69116,0.33
69117,0.44
69118,0.29
69119,0.38
69120,0.25
69121,0.19
69122,0.12
69123,0.2
69124,0.27
69125,0.28
69126,0.09
69127,0.08
69128,0.15
69129,0
69130,0.56
69131,0.26
69132,0.05
69133,0.39
69134,0.16
69135,0.03
69136,0.25
69137,0.3
69138,0.78
69139,0.43
69140,0.16
69141,0.3
69142,0.29
69143,0.32
69144,0.36
69145,0.32
69146,0.08
69147,0.28
69148,0.53
69149,0.2
69150,0.31
69151,0.03
69152,0.16
69153,0.4
69154,0.16
69155,0.37
69156,0.33
69157,0.36
69158,0.33
69159,0.44
69160,0.46
69161,0.51
69162,0.37
69163,0.14
69164,0.37
69165,0.24
69166,0.24
69167,0.32
69168,0.05
69169,0.2
69170,0.11
69171,0.32
69172,0.3
69173,0.13
69174,0.49
69175,0.12
69176,0.28
69177,0.03
69178,0.09
69179,0.1
69180,0.32
69181,0
69182,0.03
69183,0.26
69184,0.19
69185,0.25
69186,0.21
69187,0
69188,0.27
69189,0.36
69190,0.1
69191,0.4
69192,0.38
69193,0.13
69194,0.25
69195,0.22
69196,0.42
69197,0.35
69198,0.23
69199,0.05
69200,0.49
69201,0.37
69202,0.16
69203,0.31
69204,0
69205,0.31
69206,0.22
69207,0.4
69208,0.32
69209,0.22
69210,0.35
69211,0.32
69212,0.18
69213,0.25
69214,0.1
69215,0.2
69216,0.18
69217,0.48
69218,0.46
69219,0.5
69220,0.29
69221,0.28
69222,0.14
69223,0.24
69224,0.31
69225,0.33
69226,0.07
69227,0.42
69228,0.27
69229,0
69230,0.41
69231,0.12
69232,0.35
69233,0.29
69234,0.27
69235,0
69236,0.07
69237,0.34
69238,0.41
69239,0.42
69240,0.09
69241,0.25
69242,0.25
69243,0.19
69244,0.13
69245,0.48
69246,0.19
69247,0.38
69248,0.37
69249,0.67
69250,0.15
69251,0.47
69252,0.05
69253,0.29
69254,0.48
69255,0.22
69256,0.36
69257,0.16
69258,0.1
69259,0.26
69260,0.42
69261,0.24
69262,0.46
69263,0.17
69264,0.44
69265,0.16
69266,0.28
69267,0.31
69268,0.16
69269,0.29
69270,0.81
69271,0.14
69272,0.09
69273,0.32
69274,0.25
69275,0.27
69276,0.21
69277,0.21
69278,0
69279,0
69280,0.25
69281,0.17
69282,0.06
69283,0.29
69284,0.29
69285,0.15
69286,0.24
69287,0.22
69288,0.3
69289,0
69290,0.42
69291,0.32
69292,0.13
69293,0.11
69294,0.07
69295,0.14
69296,0.4
69297,0.07
69298,0.07
69299,0.15
69300,0.28
69301,0.07
69302,0.42
69303,0.23
69304,0.49
69305,0.25
69306,0.23
69307,0.16
69308,0.19
69309,0.23
69310,0.32
69311,0.15
69312,0.42
69313,0.01
69314,0.54
69315,0.56
69316,0.24
69317,0.16
69318,0.48
69319,0.31
69320,0.1
69321,0.21
69322,0.44
69323,0.18
69324,0.39
69325,0.28
69326,0.08
69327,0.24
69328,0.19
69329,0.19
69330,0.17
69331,0
69332,0.08
69333,0.1
69334,0.4
69335,0.5
69336,0.18
69337,0.47
69338,0.3
69339,0.29
69340,0
69341,0
69342,0.17
69343,0.45
69344,0.31
69345,0.54
69346,0.24
69347,0.23
69348,0.17
69349,0.19
69350,0.6
69351,0.17
69352,0.14
69353,0.35
69354,0.16
69355,0.28
69356,0.22
69357,0.3
69358,0.27
69359,0.58
69360,0.29
69361,0.53
69362,0.41
69363,0.5
69364,0.05
69365,0.3
69366,0.39
69367,0.31
69368,0.53
69369,0.2
69370,0.19
69371,0.43
69372,0.22
69373,0.32
69374,0.27
69375,0.12
69376,0.27
69377,0.1
69378,0.32
69379,0.19
69380,0.16
69381,0.27
69382,0.19
69383,0.37
69384,0.28
69385,0.27
69386,0.22
69387,0.3
69388,0.19
69389,0.11
69390,0.09
69391,0.35
69392,0.33
69393,0.24
69394,0.31
69395,0.27
69396,0.26
69397,0.03
69398,0.47
69399,0.22
69400,0.28
69401,0.1
69402,0.47
69403,0.26
69404,0.27
69405,0.04
69406,0.24
69407,0.48
69408,0.13
69409,0.06
69410,0.48
69411,0.37
69412,0.43
69413,0.11
69414,0.24
69415,0.46
69416,0.31
69417,0.3
69418,0.19
69419,0.04
69420,0.25
69421,0.17
69422,0.46
69423,0.15
69424,0.54
69425,0.16
69426,0.42
69427,0.22
69428,0.28
69429,0.42
69430,0.1
69431,0.14
69432,0.27
69433,0.16
69434,0.19
69435,0.11
69436,0.22
69437,0.3
69438,0.31
69439,0
69440,0.33
69441,0.11
69442,0
69443,0.29
69444,0.28
69445,0.22
69446,0.41
69447,0.22
69448,0.06
69449,0.29
69450,0.4
69451,0.39
69452,0
69453,0.17
69454,0.18
69455,0.01
69456,0.24
69457,0.34
69458,0.35
69459,0.22
69460,0.29
69461,0.27
69462,0.11
69463,0.33
69464,0.17
69465,0.14
69466,0.23
69467,0.35
69468,0.28
69469,0.15
69470,0.36
69471,0.22
69472,0.2
69473,0.3
69474,0.49
69475,0.13
69476,0.61
69477,0.26
69478,0.14
69479,0.35
69480,0.42
69481,0.18
69482,0.27
69483,0.07
69484,0.46
69485,0.36
69486,0.34
69487,0.42
69488,0.2
69489,0.22
69490,0.47
69491,0.46
69492,0.07
69493,0.59
69494,0.34
69495,0.23
69496,0.1
69497,0.34
69498,0.2
69499,0.25
69500,0.32
69501,0.19
69502,0.42
69503,0.27
69504,0.26
69505,0.23
69506,0.42
69507,0.31
69508,0.51
69509,0.25
69510,0.43
69511,0.33
69512,0.41
69513,0.17
69514,0.06
69515,0.18
69516,0.3
69517,0.33
69518,0.28
69519,0.58
69520,0.39
69521,0.4
69522,0.52
69523,0.1
69524,0.43
69525,0.24
69526,0.38
69527,0.33
69528,0.32
69529,0.32
69530,0.14
69531,0.2
69532,0.22
69533,0.52
69534,0.08
69535,0.16
69536,0.26
69537,0.49
69538,0.17
69539,0.11
69540,0.23
69541,0.19
69542,0.23
69543,0.51
69544,0.11
69545,0.22
69546,0.1
69547,0.35
69548,0.07
69549,0.49
69550,0.13
69551,0.01
69552,0.1
69553,0.36
69554,0.13
69555,0.35
69556,0.2
69557,0.3
69558,0.11
69559,0.41
69560,0.3
69561,0.41
69562,0.11
69563,0.1
69564,0.22
69565,0.29
69566,0.28
69567,0.32
69568,0.08
69569,0.45
69570,0.23
69571,0.55
69572,0.25
69573,0.2
69574,0.06
69575,0.23
69576,0
69577,0.36
69578,0.37
69579,0.38
69580,0.4
69581,0.4
69582,0.31
69583,0.52
69584,0.33
69585,0
69586,0.34
69587,0.3
69588,0.37
69589,0.42
69590,0.01
69591,0.48
69592,0.33
69593,0.33
69594,0.18
69595,0.2
69596,0.34
69597,0.35
69598,0.22
69599,0.27
69600,0.36
69601,0
69602,0.09
69603,0.19
69604,0.27
69605,0.36
69606,0.42
69607,0.28
69608,0.3
69609,0.36
69610,0.06
69611,0.36
69612,0.14
69613,0.41
69614,0.38
69615,0.36
69616,0.08
69617,0.24
69618,0.43
69619,0.01
69620,0.27
69621,0.13
69622,0.17
69623,0.51
69624,0.36
69625,0.42
69626,0.54
69627,0.41
69628,0.07
69629,0.43
69630,0.3
69631,0.27
69632,0.41
69633,0.06
69634,0.38
69635,0.35
69636,0.35
69637,0.21
69638,0.18
69639,0.18
69640,0.49
69641,0.27
69642,0.07
69643,0.5
69644,0.13
69645,0
69646,0.4
69647,0.36
69648,0.32
69649,0.14
69650,0.3
69651,0.34
69652,0.15
69653,0.29
69654,0.25
69655,0.25
69656,0.17
69657,0.4
69658,0.17
69659,0.57
69660,0.19
69661,0.14
69662,0.15
69663,0.3
69664,0.3
69665,0.3
69666,0
69667,0.39
69668,0.4
69669,0.39
69670,0.17
69671,0.05
69672,0.16
69673,0.2
69674,0.31
69675,0.21
69676,0.2
69677,0.06
69678,0.13
69679,0.59
69680,0.55
69681,0.39
69682,0.46
69683,0.08
69684,0.14
69685,0.36
69686,0.04
69687,0.1
69688,0.24
69689,0.02
69690,0.48
69691,0.25
69692,0.16
69693,0.36
69694,0.58
69695,0.01
69696,0.07
69697,0.19
69698,0.14
69699,0.31
69700,0.37
69701,0.5
69702,0.24
69703,0.02
69704,0.33
69705,0.17
69706,0.25
69707,0.16
69708,0.23
69709,0.44
69710,0.12
69711,0.34
69712,0.52
69713,0.43
69714,0.09
69715,0.18
69716,0.08
69717,0.18
69718,0.48
69719,0.35
69720,0.28
69721,0.25
69722,0.55
69723,0.36
69724,0.29
69725,0.34
69726,0.19
69727,0.41
69728,0.22
69729,0.26
69730,0.46
69731,0.19
69732,0.29
69733,0.46
69734,0.2
69735,0.31
69736,0.18
69737,0.61
69738,0.11
69739,0.2
69740,0.22
69741,0
69742,0.14
69743,0.3
69744,0.2
69745,0.17
69746,0.3
69747,0.48
69748,0.3
69749,0.4
69750,0.22
69751,0.29
69752,0.4
69753,0.22
69754,0.36
69755,0.08
69756,0.34
69757,0.18
69758,0.14
69759,0.3
69760,0.18
69761,0.27
69762,0.28
69763,0.46
69764,0.18
69765,0.09
69766,0.32
69767,0.23
69768,0.07
69769,0.05
69770,0.35
69771,0.25
69772,0.64
69773,0.31
69774,0.24
69775,0.29
69776,0.13
69777,0.41
69778,0.26
69779,0.21
69780,0.45
69781,0.43
69782,0.25
69783,0.09
69784,0.51
69785,0.34
69786,0.19
69787,0.06
69788,0.36
69789,0.43
69790,0.21
69791,0.5
69792,0.25
69793,0.12
69794,0.08
69795,0.15
69796,0.33
69797,0.16
69798,0
69799,0.35
69800,0.54
69801,0.22
69802,0.08
69803,0.26
69804,0.25
69805,0.33
69806,0.19
69807,0.33
69808,0.26
69809,0
69810,0.14
69811,0.53
69812,0.13
69813,0.57
69814,0
69815,0.34
69816,0.26
69817,0.52
69818,0.27
69819,0.17
69820,0.44
69821,0.58
69822,0.62
69823,0
69824,0.28
69825,0.45
69826,0.35
69827,0.29
69828,0.31
69829,0.15
69830,0.26
69831,0.4
69832,0.54
69833,0.29
69834,0.25
69835,0.12
69836,0
69837,0.12
69838,0.45
69839,0.21
69840,0.36
69841,0.17
69842,0.22
69843,0.12
69844,0
69845,0.32
69846,0.43
69847,0.04
69848,0.39
69849,0.33
69850,0.38
69851,0.27
69852,0.34
69853,0.33
69854,0.34
69855,0.08
69856,0.29
69857,0.38
69858,0.43
69859,0.63
69860,0.03
69861,0.19
